feature_value,Nz,delta_ci_num,delta_ci_den,coordinate_errors
A=2.1|t=1.16,131072,86215,1048576,5504/131072;5504/131072
A=2.1|t=1.2,65536,101847,1048576,3264/65536;3264/65536
A=2.1|t=1.3,65536,333079,4194304,2656/65536;2656/65536
A=2.1|t=1.4,32768,403495,4194304,1616/32768;1616/32768
A=2.1|t=13.0,16384,4527,65536,576/16384;576/16384
A=2.1|t=13.1,32768,403495,4194304,1616/32768;1616/32768
A=2.1|t=13.2,16384,827079,4194304,1704/16384;1704/16384
A=2.1|t=14.0,65536,1792575,16777216,3600/65536;3600/65536
A=2.1|t=14.1,65536,333079,4194304,2656/65536;2656/65536
A=2.1|t=14.15,32768,44055,262144,2880/32768;2880/32768
A=2.1|t=14.16,65536,31,256,4096/65536;4096/65536
A=2.1|t=14.2,32768,136551,1048576,2208/32768;2208/32768
A=2.1|t=15.0,81920,9189639,104857600,3672/81920;3672/81920
A=2.1|t=15.1,65536,101847,1048576,3264/65536;3264/65536
A=2.1|t=15.13,16384,827079,4194304,1704/16384;1704/16384
A=2.1|t=15.14,32768,136551,1048576,2208/32768;2208/32768
A=2.1|t=15.15,81920,3107151,26214400,5008/81920;5008/81920
A=2.1|t=15.16,131072,4527,65536,4608/131072;4608/131072
A=2.1|t=15.2,81920,3107151,26214400,5008/81920;5008/81920
A=2.1|t=15.3,32768,44055,262144,2880/32768;2880/32768
A=2.1|t=16.0,163840,368431,6553600,4672/163840;4672/163840
A=2.1|t=16.1,131072,86215,1048576,5504/131072;5504/131072
A=2.1|t=16.13,32768,403495,4194304,1616/32768;1616/32768
A=2.1|t=16.14,65536,333079,4194304,2656/65536;2656/65536
A=2.1|t=16.15,65536,101847,1048576,3264/65536;3264/65536
A=2.1|t=16.16,131072,86215,1048576,5504/131072;5504/131072
A=2.1|t=16.2,131072,4527,65536,4608/131072;4608/131072
A=2.1|t=16.3,65536,31,256,4096/65536;4096/65536
A=2.1|t=2.0,81920,9189639,104857600,3672/81920;3672/81920
A=2.1|t=2.1,131072,4527,65536,4608/131072;4608/131072
A=2.1|t=2.14,32768,44055,262144,2880/32768;2880/32768
A=2.1|t=2.15,81920,3107151,26214400,5008/81920;5008/81920
A=2.1|t=2.16,65536,101847,1048576,3264/65536;3264/65536
A=2.1|t=2.2,81920,3107151,26214400,5008/81920;5008/81920
A=2.1|t=2.3,32768,136551,1048576,2208/32768;2208/32768
A=2.1|t=2.4,16384,827079,4194304,1704/16384;1704/16384
A=2.1|t=3.0,65536,1792575,16777216,3600/65536;3600/65536
A=2.1|t=3.1,65536,31,256,4096/65536;4096/65536
A=2.1|t=3.15,32768,136551,1048576,2208/32768;2208/32768
A=2.1|t=3.16,65536,333079,4194304,2656/65536;2656/65536
A=2.1|t=3.2,32768,44055,262144,2880/32768;2880/32768
A=2.1|t=4.0,16384,4527,65536,576/16384;576/16384
A=2.1|t=4.15,16384,827079,4194304,1704/16384;1704/16384
A=2.1|t=4.16,32768,403495,4194304,1616/32768;1616/32768
A=2.2|t=0.0,262144,0,1,0/262144;0/262144
A=2.2|t=0.1,131072,63,1024,4096/131072;4096/131072
A=2.2|t=0.12,32768,78351,1048576,1248/32768;1248/32768
A=2.2|t=0.13,65536,255,16384,512/65536;512/65536
A=2.2|t=0.14,32768,3535,65536,896/32768;896/32768
A=2.2|t=0.16,131072,63,1024,4096/131072;4096/131072
A=2.2|t=0.3,32768,3535,65536,896/32768;896/32768
A=2.2|t=0.4,65536,255,16384,512/65536;512/65536
A=2.2|t=0.5,32768,78351,1048576,1248/32768;1248/32768
A=2.2|t=1.0,131072,63,1024,4096/131072;4096/131072
A=2.2|t=1.1,98304,230615,2359296,4928/98304;4928/98304
A=2.2|t=1.12,16384,38415,262144,1248/16384;1248/16384
A=2.2|t=1.13,32768,70455,1048576,1120/32768;1120/32768
A=2.2|t=1.14,49152,1044575,9437184,2800/49152;2800/49152
A=2.2|t=1.15,65536,17119,262144,2176/65536;2176/65536
A=2.2|t=1.16,98304,230615,2359296,4928/98304;4928/98304
A=2.2|t=1.2,65536,17119,262144,2176/65536;2176/65536
A=2.2|t=1.3,49152,1044575,9437184,2800/49152;2800/49152
A=2.2|t=1.4,32768,70455,1048576,1120/32768;1120/32768
A=2.2|t=1.5,16384,38415,262144,1248/16384;1248/16384
A=2.2|t=12.0,32768,78351,1048576,1248/32768;1248/32768
A=2.2|t=12.1,16384,38415,262144,1248/16384;1248/16384
A=2.2|t=12.16,16384,38415,262144,1248/16384;1248/16384
A=2.2|t=13.0,65536,255,16384,512/65536;512/65536
A=2.2|t=13.1,32768,70455,1048576,1120/32768;1120/32768
A=2.2|t=13.16,32768,70455,1048576,1120/32768;1120/32768
A=2.2|t=14.0,32768,3535,65536,896/32768;896/32768
A=2.2|t=14.1,49152,1044575,9437184,2800/49152;2800/49152
A=2.2|t=14.14,32768,47775,262144,3136/32768;3136/32768
A=2.2|t=14.15,65536,7455,65536,3840/65536;3840/65536
A=2.2|t=14.16,49152,1044575,9437184,2800/49152;2800/49152
A=2.2|t=14.2,65536,7455,65536,3840/65536;3840/65536
A=2.2|t=14.3,32768,47775,262144,3136/32768;3136/32768
A=2.2|t=15.1,65536,17119,262144,2176/65536;2176/65536
A=2.2|t=15.14,65536,7455,65536,3840/65536;3840/65536
A=2.2|t=15.15,131072,63,1024,4096/131072;4096/131072
A=2.2|t=15.16,65536,17119,262144,2176/65536;2176/65536
A=2.2|t=15.2,131072,63,1024,4096/131072;4096/131072
A=2.2|t=15.3,65536,7455,65536,3840/65536;3840/65536
A=2.2|t=16.0,131072,63,1024,4096/131072;4096/131072
A=2.2|t=16.1,98304,230615,2359296,4928/98304;4928/98304
A=2.2|t=16.12,16384,38415,262144,1248/16384;1248/16384
A=2.2|t=16.13,32768,70455,1048576,1120/32768;1120/32768
A=2.2|t=16.14,49152,1044575,9437184,2800/49152;2800/49152
A=2.2|t=16.15,65536,17119,262144,2176/65536;2176/65536
A=2.2|t=16.16,98304,230615,2359296,4928/98304;4928/98304
A=2.2|t=16.2,65536,17119,262144,2176/65536;2176/65536
A=2.2|t=16.3,49152,1044575,9437184,2800/49152;2800/49152
A=2.2|t=16.4,32768,70455,1048576,1120/32768;1120/32768
A=2.2|t=16.5,16384,38415,262144,1248/16384;1248/16384
A=2.2|t=2.1,65536,17119,262144,2176/65536;2176/65536
A=2.2|t=2.14,65536,7455,65536,3840/65536;3840/65536
A=2.2|t=2.15,131072,63,1024,4096/131072;4096/131072
A=2.2|t=2.16,65536,17119,262144,2176/65536;2176/65536
A=2.2|t=2.2,131072,63,1024,4096/131072;4096/131072
A=2.2|t=2.3,65536,7455,65536,3840/65536;3840/65536
A=2.2|t=3.0,32768,3535,65536,896/32768;896/32768
A=2.2|t=3.1,49152,1044575,9437184,2800/49152;2800/49152
A=2.2|t=3.14,32768,47775,262144,3136/32768;3136/32768
A=2.2|t=3.15,65536,7455,65536,3840/65536;3840/65536
A=2.2|t=3.16,49152,1044575,9437184,2800/49152;2800/49152
A=2.2|t=3.2,65536,7455,65536,3840/65536;3840/65536
A=2.2|t=3.3,32768,47775,262144,3136/32768;3136/32768
A=2.2|t=4.0,65536,255,16384,512/65536;512/65536
A=2.2|t=4.1,32768,70455,1048576,1120/32768;1120/32768
A=2.2|t=4.16,32768,70455,1048576,1120/32768;1120/32768
A=2.2|t=5.0,32768,78351,1048576,1248/32768;1248/32768
A=2.2|t=5.1,16384,38415,262144,1248/16384;1248/16384
A=2.2|t=5.16,16384,38415,262144,1248/16384;1248/16384
A=2.3|t=0.0,262144,0,1,0/262144;0/262144
A=2.3|t=0.1,131072,63,1024,4096/131072;4096/131072
A=2.3|t=0.11,16384,986623,4194304,2056/16384;2056/16384
A=2.3|t=0.12,32768,3535,65536,896/32768;896/32768
A=2.3|t=0.13,16384,511,65536,64/16384;64/16384
A=2.3|t=0.16,131072,63,1024,4096/131072;4096/131072
A=2.3|t=0.4,16384,511,65536,64/16384;64/16384
A=2.3|t=0.5,32768,3535,65536,896/32768;896/32768
A=2.3|t=0.6,16384,986623,4194304,2056/16384;2056/16384
A=2.3|t=1.0,131072,63,1024,4096/131072;4096/131072
A=2.3|t=1.1,65536,31,256,4096/65536;4096/65536
A=2.3|t=1.11,32768,1015215,4194304,4240/32768;4240/32768
A=2.3|t=1.12,65536,387903,4194304,3104/65536;3104/65536
A=2.3|t=1.13,32768,54567,1048576,864/32768;864/32768
A=2.3|t=1.16,65536,31,256,4096/65536;4096/65536
A=2.3|t=1.2,32768,17119,262144,1088/32768;1088/32768
A=2.3|t=1.3,65536,63,1024,2048/65536;2048/65536
A=2.3|t=1.4,32768,6487,65536,1664/32768;1664/32768
A=2.3|t=11.0,16384,986623,4194304,2056/16384;2056/16384
A=2.3|t=11.15,16384,303807,1048576,2576/16384;2576/16384
A=2.3|t=11.16,32768,1015215,4194304,4240/32768;4240/32768
A=2.3|t=12.0,32768,3535,65536,896/32768;896/32768
A=2.3|t=12.15,32768,827079,4194304,3408/32768;3408/32768
A=2.3|t=12.16,65536,387903,4194304,3104/65536;3104/65536
A=2.3|t=13.0,16384,511,65536,64/16384;64/16384
A=2.3|t=13.1,32768,6487,65536,1664/32768;1664/32768
A=2.3|t=13.15,16384,716079,4194304,1464/16384;1464/16384
A=2.3|t=13.16,32768,54567,1048576,864/32768;864/32768
A=2.3|t=13.2,65536,34615,262144,4480/65536;4480/65536
A=2.3|t=13.3,32768,45919,262144,3008/32768;3008/32768
A=2.3|t=14.1,65536,63,1024,2048/65536;2048/65536
A=2.3|t=14.13,32768,45919,262144,3008/32768;3008/32768
A=2.3|t=14.14,65536,30783,262144,3968/65536;3968/65536
A=2.3|t=14.15,32768,26919,262144,1728/32768;1728/32768
A=2.3|t=14.2,131072,63,1024,4096/131072;4096/131072
A=2.3|t=14.3,65536,30783,262144,3968/65536;3968/65536
A=2.3|t=15.1,32768,17119,262144,1088/32768;1088/32768
A=2.3|t=15.13,65536,34615,262144,4480/65536;4480/65536
A=2.3|t=15.14,131072,63,1024,4096/131072;4096/131072
A=2.3|t=15.15,65536,3535,65536,1792/65536;1792/65536
A=2.3|t=15.2,65536,3535,65536,1792/65536;1792/65536
A=2.3|t=15.3,32768,26919,262144,1728/32768;1728/32768
A=2.3|t=15.4,16384,716079,4194304,1464/16384;1464/16384
A=2.3|t=15.5,32768,827079,4194304,3408/32768;3408/32768
A=2.3|t=15.6,16384,303807,1048576,2576/16384;2576/16384
A=2.3|t=16.0,131072,63,1024,4096/131072;4096/131072
A=2.3|t=16.1,65536,31,256,4096/65536;4096/65536
A=2.3|t=16.13,32768,6487,65536,1664/32768;1664/32768
A=2.3|t=16.14,65536,63,1024,2048/65536;2048/65536
A=2.3|t=16.15,32768,17119,262144,1088/32768;1088/32768
A=2.3|t=16.16,65536,31,256,4096/65536;4096/65536
A=2.3|t=16.4,32768,54567,1048576,864/32768;864/32768
A=2.3|t=16.5,65536,387903,4194304,3104/65536;3104/65536
A=2.3|t=16.6,32768,1015215,4194304,4240/32768;4240/32768
A=2.3|t=2.11,16384,303807,1048576,2576/16384;2576/16384
A=2.3|t=2.12,32768,827079,4194304,3408/32768;3408/32768
A=2.3|t=2.13,16384,716079,4194304,1464/16384;1464/16384
A=2.3|t=2.14,32768,26919,262144,1728/32768;1728/32768
A=2.3|t=2.15,65536,3535,65536,1792/65536;1792/65536
A=2.3|t=2.16,32768,17119,262144,1088/32768;1088/32768
A=2.3|t=2.2,65536,3535,65536,1792/65536;1792/65536
A=2.3|t=2.3,131072,63,1024,4096/131072;4096/131072
A=2.3|t=2.4,65536,34615,262144,4480/65536;4480/65536
A=2.3|t=3.14,65536,30783,262144,3968/65536;3968/65536
A=2.3|t=3.15,131072,63,1024,4096/131072;4096/131072
A=2.3|t=3.16,65536,63,1024,2048/65536;2048/65536
A=2.3|t=3.2,32768,26919,262144,1728/32768;1728/32768
A=2.3|t=3.3,65536,30783,262144,3968/65536;3968/65536
A=2.3|t=3.4,32768,45919,262144,3008/32768;3008/32768
A=2.3|t=4.0,16384,511,65536,64/16384;64/16384
A=2.3|t=4.1,32768,54567,1048576,864/32768;864/32768
A=2.3|t=4.14,32768,45919,262144,3008/32768;3008/32768
A=2.3|t=4.15,65536,34615,262144,4480/65536;4480/65536
A=2.3|t=4.16,32768,6487,65536,1664/32768;1664/32768
A=2.3|t=4.2,16384,716079,4194304,1464/16384;1464/16384
A=2.3|t=5.0,32768,3535,65536,896/32768;896/32768
A=2.3|t=5.1,65536,387903,4194304,3104/65536;3104/65536
A=2.3|t=5.2,32768,827079,4194304,3408/32768;3408/32768
A=2.3|t=6.0,16384,986623,4194304,2056/16384;2056/16384
A=2.3|t=6.1,32768,1015215,4194304,4240/32768;4240/32768
A=2.3|t=6.2,16384,303807,1048576,2576/16384;2576/16384
A=2.4|t=0.0,262144,0,1,0/262144;0/262144
A=2.4|t=0.1,131072,63,1024,4096/131072;4096/131072
A=2.4|t=0.16,131072,63,1024,4096/131072;4096/131072
A=2.4|t=1.0,131072,63,1024,4096/131072;4096/131072
A=2.4|t=1.1,65536,31,256,4096/65536;4096/65536
A=2.4|t=1.10,16384,15,64,2048/16384;2048/16384
A=2.4|t=1.11,32768,496375,4194304,2000/32768;2000/32768
A=2.4|t=1.12,16384,198303,4194304,392/16384;392/16384
A=2.4|t=1.16,65536,31,256,4096/65536;4096/65536
A=2.4|t=1.3,32768,759,16384,768/32768;768/32768
A=2.4|t=1.4,65536,2535,65536,1280/65536;1280/65536
A=2.4|t=1.5,32768,23023,262144,1472/32768;1472/32768
A=2.4|t=10.14,16384,60543,262144,2016/16384;2016/16384
A=2.4|t=10.15,32768,827079,4194304,3408/32768;3408/32768
A=2.4|t=10.16,16384,15,64,2048/16384;2048/16384
A=2.4|t=11.14,32768,595695,4194304,2416/32768;2416/32768
A=2.4|t=11.15,65536,125055,1048576,4032/65536;4032/65536
A=2.4|t=11.16,32768,496375,4194304,2000/32768;2000/32768
A=2.4|t=12.1,32768,23023,262144,1472/32768;1472/32768
A=2.4|t=12.14,16384,132727,1048576,1072/16384;1072/16384
A=2.4|t=12.15,32768,340935,4194304,1360/32768;1360/32768
A=2.4|t=12.16,16384,198303,4194304,392/16384;392/16384
A=2.4|t=12.2,65536,32703,262144,4224/65536;4224/65536
A=2.4|t=12.3,32768,9367,65536,2432/32768;2432/32768
A=2.4|t=13.1,65536,2535,65536,1280/65536;1280/65536
A=2.4|t=13.2,131072,17119,262144,4352/131072;4352/131072
A=2.4|t=13.3,65536,24975,262144,3200/65536;3200/65536
A=2.4|t=14.1,32768,759,16384,768/32768;768/32768
A=2.4|t=14.12,32768,9367,65536,2432/32768;2432/32768
A=2.4|t=14.13,65536,24975,262144,3200/65536;3200/65536
A=2.4|t=14.14,32768,24975,262144,1600/32768;1600/32768
A=2.4|t=14.2,65536,63,1024,2048/65536;2048/65536
A=2.4|t=14.3,32768,24975,262144,1600/32768;1600/32768
A=2.4|t=14.5,16384,132727,1048576,1072/16384;1072/16384
A=2.4|t=14.6,32768,595695,4194304,2416/32768;2416/32768
A=2.4|t=14.7,16384,60543,262144,2016/16384;2016/16384
A=2.4|t=15.12,65536,32703,262144,4224/65536;4224/65536
A=2.4|t=15.13,131072,17119,262144,4352/131072;4352/131072
A=2.4|t=15.14,65536,63,1024,2048/65536;2048/65536
A=2.4|t=15.5,32768,340935,4194304,1360/32768;1360/32768
A=2.4|t=15.6,65536,125055,1048576,4032/65536;4032/65536
A=2.4|t=15.7,32768,827079,4194304,3408/32768;3408/32768
A=2.4|t=16.0,131072,63,1024,4096/131072;4096/131072
A=2.4|t=16.1,65536,31,256,4096/65536;4096/65536
A=2.4|t=16.12,32768,23023,262144,1472/32768;1472/32768
A=2.4|t=16.13,65536,2535,65536,1280/65536;1280/65536
A=2.4|t=16.14,32768,759,16384,768/32768;768/32768
A=2.4|t=16.16,65536,31,256,4096/65536;4096/65536
A=2.4|t=16.5,16384,198303,4194304,392/16384;392/16384
A=2.4|t=16.6,32768,496375,4194304,2000/32768;2000/32768
A=2.4|t=16.7,16384,15,64,2048/16384;2048/16384
A=2.4|t=2.10,32768,827079,4194304,3408/32768;3408/32768
A=2.4|t=2.11,65536,125055,1048576,4032/65536;4032/65536
A=2.4|t=2.12,32768,340935,4194304,1360/32768;1360/32768
A=2.4|t=2.3,65536,63,1024,2048/65536;2048/65536
A=2.4|t=2.4,131072,17119,262144,4352/131072;4352/131072
A=2.4|t=2.5,65536,32703,262144,4224/65536;4224/65536
A=2.4|t=3.10,16384,60543,262144,2016/16384;2016/16384
A=2.4|t=3.11,32768,595695,4194304,2416/32768;2416/32768
A=2.4|t=3.12,16384,132727,1048576,1072/16384;1072/16384
A=2.4|t=3.14,32768,24975,262144,1600/32768;1600/32768
A=2.4|t=3.15,65536,63,1024,2048/65536;2048/65536
A=2.4|t=3.16,32768,759,16384,768/32768;768/32768
A=2.4|t=3.3,32768,24975,262144,1600/32768;1600/32768
A=2.4|t=3.4,65536,24975,262144,3200/65536;3200/65536
A=2.4|t=3.5,32768,9367,65536,2432/32768;2432/32768
A=2.4|t=4.14,65536,24975,262144,3200/65536;3200/65536
A=2.4|t=4.15,131072,17119,262144,4352/131072;4352/131072
A=2.4|t=4.16,65536,2535,65536,1280/65536;1280/65536
A=2.4|t=5.1,16384,198303,4194304,392/16384;392/16384
A=2.4|t=5.14,32768,9367,65536,2432/32768;2432/32768
A=2.4|t=5.15,65536,32703,262144,4224/65536;4224/65536
A=2.4|t=5.16,32768,23023,262144,1472/32768;1472/32768
A=2.4|t=5.2,32768,340935,4194304,1360/32768;1360/32768
A=2.4|t=5.3,16384,132727,1048576,1072/16384;1072/16384
A=2.4|t=6.1,32768,496375,4194304,2000/32768;2000/32768
A=2.4|t=6.2,65536,125055,1048576,4032/65536;4032/65536
A=2.4|t=6.3,32768,595695,4194304,2416/32768;2416/32768
A=2.4|t=7.1,16384,15,64,2048/16384;2048/16384
A=2.4|t=7.2,32768,827079,4194304,3408/32768;3408/32768
A=2.4|t=7.3,16384,60543,262144,2016/16384;2016/16384
A=2.5|t=0.0,262144,0,1,0/262144;0/262144
A=2.5|t=0.1,131072,63,1024,4096/131072;4096/131072
A=2.5|t=0.16,131072,63,1024,4096/131072;4096/131072
A=2.5|t=1.0,131072,63,1024,4096/131072;4096/131072
A=2.5|t=1.1,65536,31,256,4096/65536;4096/65536
A=2.5|t=1.16,65536,31,256,4096/65536;4096/65536
A=2.5|t=1.4,32768,2535,65536,640/32768;640/32768
A=2.5|t=1.5,65536,759,16384,1536/65536;1536/65536
A=2.5|t=1.6,32768,36519,262144,2368/32768;2368/32768
A=2.5|t=10.13,32768,170607,1048576,2784/32768;2784/32768
A=2.5|t=10.14,65536,1743,16384,3584/65536;3584/65536
A=2.5|t=10.15,32768,67559,524288,2192/32768;2176/32768
A=2.5|t=11.1,32768,18497,131072,2432/32768;2368/32768
A=2.5|t=11.13,16384,3953,32768,1016/16384;1024/16384
A=2.5|t=11.14,32768,19095,262144,1216/32768;1216/32768
A=2.5|t=11.15,16384,94047,1048576,752/16384;752/16384
A=2.5|t=11.2,65536,9367,65536,4864/65536;4864/65536
A=2.5|t=11.3,32768,44055,262144,2880/32768;2880/32768
A=2.5|t=12.1,65536,1643,32768,1792/65536;1536/65536
A=2.5|t=12.2,131072,1039,16384,4352/131072;4096/131072
A=2.5|t=12.3,65536,23023,262144,2944/65536;2944/65536
A=2.5|t=13.1,32768,5321,131072,704/32768;640/32768
A=2.5|t=13.2,65536,16129,262144,2176/65536;1920/65536
A=2.5|t=13.3,32768,4897,65536,1280/32768;1216/32768
A=2.5|t=13.6,16384,977,8192,1024/16384;992/16384
A=2.5|t=13.7,32768,338403,2097152,2784/32768;2736/32768
A=2.5|t=13.8,16384,50429,262144,1664/16384;1656/16384
A=2.5|t=14.11,32768,44055,262144,2880/32768;2880/32768
A=2.5|t=14.12,65536,23023,262144,2944/65536;2944/65536
A=2.5|t=14.13,32768,1255,16384,1280/32768;1280/32768
A=2.5|t=14.6,32768,9301,131072,1216/32768;1152/32768
A=2.5|t=14.7,65536,6851,65536,3584/65536;3456/65536
A=2.5|t=14.8,32768,189711,1048576,3136/32768;3088/32768
A=2.5|t=15.11,65536,9367,65536,4864/65536;4864/65536
A=2.5|t=15.12,131072,17119,262144,4352/131072;4352/131072
A=2.5|t=15.13,65536,17119,262144,2176/65536;2176/65536
A=2.5|t=15.6,16384,92093,1048576,752/16384;720/16384
A=2.5|t=15.7,32768,16591,131072,2176/32768;2112/32768
A=2.5|t=15.8,16384,216833,1048576,1808/16384;1776/16384
A=2.5|t=16.0,131072,63,1024,4096/131072;4096/131072
A=2.5|t=16.1,65536,31,256,4096/65536;4096/65536
A=2.5|t=16.11,32768,9367,65536,2432/32768;2432/32768
A=2.5|t=16.12,65536,3535,65536,1792/65536;1792/65536
A=2.5|t=16.13,32768,11143,262144,704/32768;704/32768
A=2.5|t=16.16,65536,31,256,4096/65536;4096/65536
A=2.5|t=2.10,32768,534739,4194304,2128/32768;2192/32768
A=2.5|t=2.11,16384,92093,1048576,720/16384;752/16384
A=2.5|t=2.4,65536,15135,262144,1920/65536;1920/65536
A=2.5|t=2.5,131072,63,1024,4096/131072;4096/131072
A=2.5|t=2.6,65536,9367,65536,4864/65536;4864/65536
A=2.5|t=2.9,16384,878267,4194304,1800/16384;1832/16384
A=2.5|t=3.10,65536,6851,65536,3456/65536;3584/65536
A=2.5|t=3.11,32768,9301,131072,1152/32768;1216/32768
A=2.5|t=3.4,32768,19095,262144,1216/32768;1216/32768
A=2.5|t=3.5,65536,23023,262144,2944/65536;2944/65536
A=2.5|t=3.6,32768,44055,262144,2880/32768;2880/32768
A=2.5|t=3.9,32768,381275,2097152,3104/32768;3152/32768
A=2.5|t=4.10,32768,338403,2097152,2736/32768;2784/32768
A=2.5|t=4.11,16384,496379,4194304,984/16384;1016/16384
A=2.5|t=4.14,32768,4897,65536,1216/32768;1280/32768
A=2.5|t=4.15,65536,16129,262144,1920/65536;2176/65536
A=2.5|t=4.16,32768,5321,131072,640/32768;704/32768
A=2.5|t=4.9,16384,50429,262144,1656/16384;1664/16384
A=2.5|t=5.14,65536,23023,262144,2944/65536;2944/65536
A=2.5|t=5.15,131072,1039,16384,4096/131072;4352/131072
A=2.5|t=5.16,65536,1643,32768,1536/65536;1792/65536
A=2.5|t=6.14,32768,44055,262144,2880/32768;2880/32768
A=2.5|t=6.15,65536,9367,65536,4864/65536;4864/65536
A=2.5|t=6.16,32768,18497,131072,2368/32768;2432/32768
A=2.5|t=6.2,16384,90135,1048576,720/16384;720/16384
A=2.5|t=6.3,32768,4527,65536,1152/32768;1152/32768
A=2.5|t=6.4,16384,122651,1048576,992/16384;984/16384
A=2.5|t=7.2,32768,131291,1048576,2112/32768;2128/32768
A=2.5|t=7.3,65536,26919,262144,3456/65536;3456/65536
A=2.5|t=7.4,32768,671175,4194304,2736/32768;2736/32768
A=2.5|t=8.2,16384,432753,2097152,1776/16384;1800/16384
A=2.5|t=8.3,32768,377567,2097152,3088/32768;3104/32768
A=2.5|t=8.4,16384,805023,4194304,1656/16384;1656/16384
A=2.5|t=9.13,16384,3159,16384,1664/16384;1664/16384
A=2.5|t=9.14,32768,191563,1048576,3152/32768;3136/32768
A=2.5|t=9.15,16384,440043,2097152,1832/16384;1808/16384
A=2.6|t=0.0,262144,0,1,0/262144;0/262144
A=2.6|t=0.1,131072,63,1024,4096/131072;4096/131072
A=2.6|t=0.16,131072,63,1024,4096/131072;4096/131072
A=2.6|t=1.0,131072,63,1024,4096/131072;4096/131072
A=2.6|t=1.1,65536,31,256,4096/65536;4096/65536
A=2.6|t=1.16,65536,31,256,4096/65536;4096/65536
A=2.6|t=1.5,32768,63,1024,1024/32768;1024/32768
A=2.6|t=1.6,65536,19095,262144,2432/65536;2432/65536
A=2.6|t=1.7,32768,42183,262144,2752/32768;2752/32768
A=2.6|t=10.1,32768,42183,262144,2752/32768;2752/32768
A=2.6|t=10.12,16384,317721,2097152,1256/16384;1328/16384
A=2.6|t=10.13,32768,94047,1048576,1504/32768;1504/32768
A=2.6|t=10.14,16384,30783,262144,992/16384;992/16384
A=2.6|t=10.2,65536,31,256,4096/65536;4096/65536
A=2.6|t=10.3,32768,5097,32768,2752/32768;2560/32768
A=2.6|t=11.1,65536,10287,131072,2816/65536;2432/65536
A=2.6|t=11.2,131072,4527,65536,4608/131072;4608/131072
A=2.6|t=11.3,65536,26919,262144,3456/65536;3456/65536
A=2.6|t=12.1,32768,597,8192,1408/32768;1024/32768
A=2.6|t=12.2,65536,1101,16384,2432/65536;2048/65536
A=2.6|t=12.3,32768,24975,262144,1600/32768;1600/32768
A=2.6|t=12.7,16384,317721,2097152,1328/16384;1256/16384
A=2.6|t=12.8,32768,94047,1048576,1504/32768;1504/32768
A=2.6|t=12.9,16384,101847,1048576,816/16384;816/16384
A=2.6|t=13.7,32768,161715,2097152,1504/32768;1072/32768
A=2.6|t=13.8,65536,11019,262144,1536/65536;1248/65536
A=2.6|t=13.9,32768,11143,262144,704/32768;704/32768
A=2.6|t=14.10,32768,42183,262144,2752/32768;2752/32768
A=2.6|t=14.11,65536,26919,262144,3456/65536;3456/65536
A=2.6|t=14.12,32768,24975,262144,1600/32768;1600/32768
A=2.6|t=14.7,16384,13227,131072,992/16384;704/16384
A=2.6|t=14.8,32768,24621,262144,1792/32768;1360/32768
A=2.6|t=14.9,16384,226017,2097152,944/16384;872/16384
A=2.6|t=15.10,65536,31,256,4096/65536;4096/65536
A=2.6|t=15.11,131072,4527,65536,4608/131072;4608/131072
A=2.6|t=15.12,65536,19095,262144,2432/65536;2432/65536
A=2.6|t=16.0,131072,63,1024,4096/131072;4096/131072
A=2.6|t=16.1,65536,31,256,4096/65536;4096/65536
A=2.6|t=16.10,32768,42183,262144,2752/32768;2752/32768
A=2.6|t=16.11,65536,5511,65536,2816/65536;2816/65536
A=2.6|t=16.12,32768,5511,65536,1408/32768;1408/32768
A=2.6|t=16.16,65536,31,256,4096/65536;4096/65536
A=2.6|t=2.5,65536,63,1024,2048/65536;2048/65536
A=2.6|t=2.6,131072,4527,65536,4608/131072;4608/131072
A=2.6|t=2.7,65536,31,256,4096/65536;4096/65536
A=2.6|t=3.10,16384,13227,131072,704/16384;992/16384
A=2.6|t=3.5,32768,24975,262144,1600/32768;1600/32768
A=2.6|t=3.6,65536,26919,262144,3456/65536;3456/65536
A=2.6|t=3.7,32768,615,4096,2560/32768;2560/32768
A=2.6|t=3.8,16384,69471,524288,1088/16384;1160/16384
A=2.6|t=3.9,32768,214473,2097152,1504/32768;1936/32768
A=2.6|t=4.10,32768,161715,2097152,1072/32768;1504/32768
A=2.6|t=4.8,32768,214279,4194304,848/32768;848/32768
A=2.6|t=4.9,65536,11019,262144,1248/65536;1536/65536
A=2.6|t=5.10,16384,150351,1048576,1184/16384;1256/16384
A=2.6|t=5.14,32768,24975,262144,1600/32768;1600/32768
A=2.6|t=5.15,65536,1101,16384,2048/65536;2432/65536
